Age,Height,Weight,Sex_encoded,Team_encoded,Sport_encoded,Season_encoded,Medal_Won
24.0,180.0,80.0,1,19,6,0,0
23.0,170.0,60.0,1,19,26,0,0
21.0,185.0,82.0,0,81,37,1,0
21.0,185.0,82.0,0,81,37,1,0
25.0,185.0,82.0,0,81,37,1,0
25.0,185.0,82.0,0,81,37,1,0
27.0,185.0,82.0,0,81,37,1,0
27.0,185.0,82.0,0,81,37,1,0
31.0,188.0,75.0,1,133,12,1,0
31.0,188.0,75.0,1,133,12,1,0
31.0,188.0,75.0,1,133,12,1,0
31.0,188.0,75.0,1,133,12,1,0
33.0,188.0,75.0,1,133,12,1,0
33.0,188.0,75.0,1,133,12,1,0
33.0,188.0,75.0,1,133,12,1,0
33.0,188.0,75.0,1,133,12,1,0
31.0,183.0,72.0,1,133,12,1,0
31.0,183.0,72.0,1,133,12,1,0
31.0,183.0,72.0,1,133,12,1,0
31.0,183.0,72.0,1,133,12,1,0
33.0,183.0,72.0,1,133,12,1,0
33.0,183.0,72.0,1,133,12,1,0
33.0,183.0,72.0,1,133,12,1,0
33.0,183.0,72.0,1,133,12,1,0
26.0,186.0,96.0,1,40,25,1,0
22.0,182.0,76.5,1,40,12,1,0
31.0,172.0,70.0,1,40,4,0,0
30.0,159.0,55.5,0,40,33,0,0
34.0,159.0,55.5,0,40,33,0,0
32.0,171.0,65.0,0,40,8,1,0
28.0,184.0,85.0,1,40,25,1,1
28.0,175.0,64.0,1,40,22,0,1
28.0,175.0,64.0,1,40,22,0,1
28.0,175.0,64.0,1,40,22,0,0
28.0,175.0,64.0,1,40,22,0,1
28.0,175.0,64.0,1,40,22,0,0
28.0,175.0,64.0,1,40,22,0,0
28.0,175.0,64.0,1,40,22,0,0
28.0,175.0,64.0,1,40,22,0,1
32.0,175.0,64.0,1,40,22,0,0
32.0,175.0,64.0,1,40,22,0,1
32.0,175.0,64.0,1,40,22,0,0
32.0,175.0,64.0,1,40,22,0,0
32.0,175.0,64.0,1,40,22,0,0
32.0,175.0,64.0,1,40,22,0,0
32.0,175.0,64.0,1,40,22,0,0
32.0,175.0,64.0,1,40,22,0,0
31.0,189.0,130.0,1,40,3,0,0
20.0,176.0,85.0,1,88,0,1,0
20.0,176.0,85.0,1,88,0,1,1
20.0,176.0,85.0,1,88,0,1,1
20.0,176.0,85.0,1,88,0,1,0
22.0,176.0,85.0,1,88,0,1,1
22.0,176.0,85.0,1,88,0,1,1
22.0,176.0,85.0,1,88,0,1,0
22.0,176.0,85.0,1,88,0,1,0
22.0,176.0,85.0,1,88,0,1,1
26.0,176.0,85.0,1,88,0,1,0
26.0,176.0,85.0,1,88,0,1,0
26.0,176.0,85.0,1,88,0,1,0
26.0,176.0,85.0,1,88,0,1,0
30.0,176.0,85.0,1,88,0,1,0
30.0,176.0,85.0,1,88,0,1,1
30.0,176.0,85.0,1,88,0,1,0
30.0,176.0,85.0,1,88,0,1,0
